WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://192.168.115.3:8001
Press CTRL+C to quit
[2026-07-16 08:31:12,418] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
[2026-07-16 08:39:56,188] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
Address already in use
Port 8001 is in use by another program. Either identify and stop that program, or start the server with a different port.
[2026-07-16 08:40:12,211] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
[2026-07-16 08:57:43,405] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
[2026-07-16 09:10:43,827] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
127.0.0.1 - - [16/Jul/2026 09:29:00] "GET / HTTP/1.1" 302 -
127.0.0.1 - - [16/Jul/2026 10:12:58] "GET /static/images/favicon.ico HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:00] "GET /service-worker.js HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:07] "GET /api/colaborador/recibos/ac_00153_202501.pdf/pdf HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:09] "GET /service-worker.js HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:14] "POST /api/colaborador/recibos/ac_00153_202501.pdf/assinar HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /recibos HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/css/sz_styles.css HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/manifest.json HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/js/push.js?v=1784193053 HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/js/ui.js HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/icons/icon-180.png HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:15] "GET /static/images/favicon.ico HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:16] "GET /service-worker.js HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /recibos HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/js/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/js/push.js?v=1784193053 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /favicon.ico HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:13:33] "GET /static/images/favicon.ico HTTP/1.1" 200 -
[2026-07-16 10:15:34,133] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
127.0.0.1 - - [16/Jul/2026 10:16:20] "GET /api/colaborador/recibos/rv_00153_202501.pdf/pdf HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /recibos HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /static/js/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /static/manifest.json HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /static/js/push.js?v=1784193331 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:23] "GET /favicon.ico HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /recibos HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/css/sz_styles.css HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/js/ui.js HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/js/push.js?v=1784193331 HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:25] "GET /static/images/favicon.ico HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:29] "GET /api/colaborador/recibos/ac_00153_202502.pdf/pdf HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:37] "POST /api/colaborador/recibos/ac_00153_202502.pdf/assinar HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /recibos HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/js/ui.js HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/js/push.js?v=1784193331 HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:38] "GET /static/images/favicon.ico HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:42] "GET /api/colaborador/recibos/rv_00153_202502.pdf/pdf HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:43] "GET /service-worker.js HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /recibos HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /static/js/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /static/manifest.json HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /static/js/push.js?v=1784193331 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:57] "GET /favicon.ico HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /recibos HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/js/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/js/push.js?v=1784193331 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 10:16:58] "GET /static/images/favicon.ico HTTP/1.1" 200 -
